epoch,genres_binary_accuracy,genres_loss,genres_mean_absolute_error,loss,scores_binary_accuracy,scores_loss,scores_mean_absolute_error,val_genres_binary_accuracy,val_genres_loss,val_genres_mean_absolute_error,val_loss,val_scores_binary_accuracy,val_scores_loss,val_scores_mean_absolute_error
0,0.9850310683250427,0.1907789260149002,0.16248254477977753,0.4776359796524048,0.031056378036737442,0.7644941806793213,0.6714084148406982,0.9920641183853149,0.1492353230714798,0.13080516457557678,0.4336007535457611,0.03115365281701088,0.7179669737815857,0.6501485109329224
0,0.6235895156860352,0.68803870677948,0.4973655641078949,1.6014655828475952,0.03220000118017197,2.514892339706421,1.2587487697601318,0.7474759221076965,0.6816489696502686,0.4941295087337494,1.5112031698226929,0.031156763434410095,2.340754985809326,1.2068984508514404
1,0.8265160918235779,0.6742605566978455,0.49033477902412415,1.4357329607009888,0.03220000118017197,2.1972055435180664,1.1523634195327759,0.8672952651977539,0.6673733592033386,0.48675522208213806,1.3702629804611206,0.031156763434410095,2.0731496810913086,1.117592692375183
0,0.6150685548782349,0.6882749795913696,0.49748289585113525,1.6031912565231323,0.03220000118017197,2.5181076526641846,1.2590543031692505,0.7393249869346619,0.6819252967834473,0.49426817893981934,1.5128045082092285,0.031156763434410095,2.343690872192383,1.2079631090164185
1,0.8205265402793884,0.6745749115943909,0.49049222469329834,1.4394522905349731,0.03220000118017197,2.204329490661621,1.1546961069107056,0.8631142973899841,0.6676883697509766,0.4869152307510376,1.371488094329834,0.031156763434410095,2.075284004211426,1.118399739265442
0,0.618294894695282,0.6881189942359924,0.49740707874298096,1.6020281314849854,0.03220000118017197,2.515937328338623,1.2592830657958984,0.7416289448738098,0.681735098361969,0.4941740334033966,1.5125631093978882,0.031156763434410095,2.3433921337127686,1.20773184299469
1,0.819663405418396,0.6744551062583923,0.4904337525367737,1.4358744621276855,0.03220000118017197,2.197293996810913,1.1524029970169067,0.8631306290626526,0.6674410700798035,0.4867887794971466,1.3715180158615112,0.031156763434410095,2.075596809387207,1.1182941198349
0,0.6140947937965393,0.6882128715515137,0.4974516034126282,1.6029901504516602,0.03220000118017197,2.5177676677703857,1.2594259977340698,0.7380338311195374,0.6820782423019409,0.494348406791687,1.513817310333252,0.031156763434410095,2.3455543518066406,1.208478331565857
1,0.8198265433311462,0.6748092770576477,0.490616112947464,1.4386584758758545,0.03220000118017197,2.202507972717285,1.1539924144744873,0.864270031452179,0.668013870716095,0.4870893359184265,1.3733547925949097,0.031156763434410095,2.0786893367767334,1.1192524433135986
2,0.8940475583076477,0.6574669480323792,0.4815331995487213,1.2555123567581177,0.03220000118017197,1.85355806350708,1.0345451831817627,0.8930558562278748,0.6509063243865967,0.4779890775680542,1.2347146272659302,0.031156763434410095,1.8185211420059204,1.0354751348495483
3,0.9013740420341492,0.637043297290802,0.47046923637390137,1.0644776821136475,0.03220000118017197,1.491911768913269,0.89328533411026,0.8952654004096985,0.632983922958374,0.46809256076812744,1.116991639137268,0.031156763434410095,1.601000189781189,0.9535841941833496
0,0.9852516055107117,0.19038555026054382,0.16233934462070465,0.4783332645893097,0.03105677291750908,0.7662772536277771,0.6722303032875061,0.9917933940887451,0.14852017164230347,0.13028325140476227,0.4338189959526062,0.031154541298747063,0.7191198468208313,0.6504948139190674
